name,type1,type2,hp,attack,defense,special-attack,special-defense,speed,offensive_index,defensive_index,speed_percentile,physical_special_bias,bulk_to_speed_ratio
abomasnow,grass,ice,90,92,75,92,85,60,184,205.0,0.2775700934579439,0.0,3.4166666666666665
absol,dark,,65,130,60,75,60,75,205,152.5,0.4616822429906542,0.2682926829268293,2.033333333333333
accelgor,bug,,80,70,40,100,60,145,170,140.0,0.9925233644859813,-0.17647058823529413,0.9655172413793104
aerodactyl,rock,flying,80,105,65,60,75,130,165,180.0,0.9663551401869159,0.2727272727272727,1.3846153846153846
aggron,steel,rock,70,110,180,60,60,50,170,275.0,0.19065420560747665,0.29411764705882354,5.5
alakazam,psychic,,55,50,45,135,95,120,185,167.5,0.9271028037383178,-0.4594594594594595,1.3958333333333333
alcremie,fairy,,65,60,75,110,121,64,170,228.5,0.3037383177570093,-0.29411764705882354,3.5703125
alomomola,water,,165,75,80,40,45,65,115,207.5,0.32897196261682243,0.30434782608695654,3.1923076923076925
altaria,dragon,flying,75,70,90,70,105,80,140,232.5,0.5214953271028038,0.0,2.90625
ambipom,normal,,75,100,66,60,66,115,160,169.5,0.9009345794392524,0.25,1.4739130434782608
amoonguss,grass,poison,114,85,70,85,80,30,170,207.0,0.044859813084112146,0.0,6.9
ampharos,electric,,90,75,85,115,90,55,190,220.0,0.2308411214953271,-0.21052631578947367,4.0
annihilape,fighting,ghost,110,115,80,50,90,90,165,225.0,0.6429906542056075,0.3939393939393939,2.5
appletun,grass,dragon,110,85,80,100,80,30,185,215.0,0.044859813084112146,-0.08108108108108109,7.166666666666667
araquanid,water,bug,68,70,92,50,132,42,120,258.0,0.11869158878504672,0.16666666666666666,6.142857142857143
arbok,poison,,60,95,69,65,79,80,160,178.0,0.5214953271028038,0.1875,2.225
arboliva,grass,normal,78,69,90,125,109,39,194,238.0,0.09439252336448598,-0.28865979381443296,6.102564102564102
arcanine,fire,,90,110,80,100,80,95,210,205.0,0.702803738317757,0.047619047619047616,2.1578947368421053
arceus,normal,,120,120,120,120,120,120,240,300.0,0.9271028037383178,0.0,2.5
archaludon,steel,dragon,90,105,130,125,65,85,230,240.0,0.5841121495327103,-0.08695652173913043,2.823529411764706
archeops,rock,flying,75,140,65,112,65,110,252,167.5,0.8719626168224299,0.1111111111111111,1.5227272727272727
arctovish,water,ice,90,90,100,80,90,55,170,235.0,0.2308411214953271,0.058823529411764705,4.2727272727272725
arctozolt,electric,ice,90,100,90,90,80,55,190,215.0,0.2308411214953271,0.05263157894736842,3.909090909090909
ariados,bug,poison,70,90,70,60,70,40,150,175.0,0.10654205607476636,0.2,4.375
armaldo,rock,bug,75,125,100,70,80,45,195,217.5,0.14579439252336449,0.28205128205128205,4.833333333333333
armarouge,fire,psychic,85,60,100,125,80,75,185,222.5,0.4616822429906542,-0.35135135135135137,2.966666666666667
aromatisse,fairy,,101,72,72,99,89,29,171,211.5,0.024299065420560748,-0.15789473684210525,7.293103448275862
articuno,ice,flying,90,85,100,95,125,85,180,270.0,0.5841121495327103,-0.05555555555555555,3.176470588235294
audino,normal,,103,60,86,60,86,50,120,223.5,0.19065420560747665,0.0,4.47
aurorus,rock,ice,123,77,72,99,92,58,176,225.5,0.2514018691588785,-0.125,3.8879310344827585
avalugg,ice,,95,117,184,44,46,28,161,277.5,0.020560747663551402,0.453416149068323,9.910714285714286
azelf,psychic,,75,125,70,125,70,115,250,177.5,0.9009345794392524,0.0,1.5434782608695652
azumarill,water,fairy,100,50,80,60,80,50,110,210.0,0.19065420560747665,-0.09090909090909091,4.2
banette,ghost,,64,115,65,83,63,65,198,160.0,0.32897196261682243,0.16161616161616163,2.4615384615384617
barbaracle,rock,water,72,105,115,54,86,68,159,237.0,0.3663551401869159,0.32075471698113206,3.485294117647059
barraskewda,water,,61,123,60,60,50,136,183,140.5,0.9822429906542056,0.3442622950819672,1.0330882352941178
bastiodon,rock,steel,60,52,168,47,138,30,99,336.0,0.044859813084112146,0.050505050505050504,11.2
baxcalibur,dragon,ice,115,145,92,75,86,87,220,235.5,0.611214953271028,0.3181818181818182,2.706896551724138
beartic,ice,,95,130,80,70,80,50,200,207.5,0.19065420560747665,0.3,4.15
beautifly,bug,flying,60,70,50,100,50,65,170,130.0,0.32897196261682243,-0.17647058823529413,2.0
beedrill,bug,poison,65,90,40,45,80,75,135,152.5,0.4616822429906542,0.3333333333333333,2.033333333333333
beheeyem,psychic,,75,75,75,125,95,40,200,207.5,0.10654205607476636,-0.25,5.1875
bellibolt,electric,,109,64,91,103,83,45,167,228.5,0.14579439252336449,-0.23353293413173654,5.0777777777777775
bellossom,grass,,75,80,95,90,100,50,170,232.5,0.19065420560747665,-0.058823529411764705,4.65
bewear,normal,fighting,120,125,80,55,60,60,180,200.0,0.2775700934579439,0.3888888888888889,3.3333333333333335
bibarel,normal,water,79,85,60,55,60,71,140,159.5,0.4289719626168224,0.21428571428571427,2.2464788732394365
blacephalon,fire,ghost,53,127,53,151,79,107,278,158.5,0.8392523364485981,-0.08633093525179857,1.4813084112149533
blastoise,water,,79,83,100,85,105,78,168,244.5,0.48785046728971965,-0.011904761904761904,3.1346153846153846
blaziken,fire,fighting,80,120,70,110,70,80,230,180.0,0.5214953271028038,0.043478260869565216,2.25
blissey,normal,,255,10,10,75,135,55,85,272.5,0.2308411214953271,-0.7647058823529411,4.954545454545454
boltund,electric,,69,90,60,90,60,121,180,154.5,0.9364485981308411,0.0,1.2768595041322315
bombirdier,flying,dark,70,103,85,60,85,82,163,205.0,0.5532710280373832,0.26380368098159507,2.5
bouffalant,normal,,95,110,95,40,95,55,150,237.5,0.2308411214953271,0.4666666666666667,4.318181818181818
brambleghast,grass,ghost,55,115,70,80,70,90,195,167.5,0.6429906542056075,0.1794871794871795,1.8611111111111112
braviary,normal,flying,100,123,75,57,75,80,180,200.0,0.5214953271028038,0.36666666666666664,2.5
breloom,grass,fighting,60,130,80,60,60,70,190,170.0,0.3981308411214953,0.3684210526315789,2.4285714285714284
bronzong,steel,psychic,67,89,116,79,116,33,168,265.5,0.06822429906542056,0.05952380952380952,8.045454545454545
brute-bonnet,grass,dark,111,127,99,79,99,55,206,253.5,0.2308411214953271,0.23300970873786409,4.609090909090909
bruxish,water,psychic,68,105,70,70,70,92,175,174.0,0.6757009345794392,0.2,1.891304347826087
butterfree,bug,flying,60,45,50,90,80,70,135,160.0,0.3981308411214953,-0.3333333333333333,2.2857142857142856
buzzwole,bug,fighting,107,139,139,53,53,79,192,245.5,0.4934579439252336,0.4479166666666667,3.107594936708861
cacturne,grass,dark,70,115,60,115,60,55,230,155.0,0.2308411214953271,0.0,2.8181818181818183
calyrex,psychic,grass,100,80,80,80,80,80,160,210.0,0.5214953271028038,0.0,2.625
camerupt,fire,ground,70,100,70,105,75,40,205,180.0,0.10654205607476636,-0.024390243902439025,4.5
carbink,rock,fairy,50,50,150,50,150,50,100,325.0,0.19065420560747665,0.0,6.5
carnivine,grass,,74,100,72,90,72,46,190,181.0,0.16074766355140188,0.05263157894736842,3.9347826086956523
carracosta,water,rock,74,108,133,83,65,32,191,235.0,0.06448598130841121,0.13089005235602094,7.34375
castform,normal,,70,70,70,70,70,70,140,175.0,0.3981308411214953,0.0,2.5
celebi,psychic,grass,100,100,100,100,100,100,200,250.0,0.7700934579439253,0.0,2.5
celesteela,steel,flying,97,101,103,107,101,61,208,252.5,0.3,-0.028846153846153848,4.139344262295082
centiskorch,fire,bug,100,115,65,90,90,65,205,205.0,0.32897196261682243,0.12195121951219512,3.1538461538461537
ceruledge,fire,ghost,75,125,80,60,100,85,185,217.5,0.5841121495327103,0.35135135135135137,2.5588235294117645
cetitan,ice,,170,113,65,45,55,73,158,205.0,0.44018691588785047,0.43037974683544306,2.808219178082192
chandelure,ghost,fire,60,55,90,145,90,80,200,210.0,0.5214953271028038,-0.45,2.625
charizard,fire,flying,78,84,78,109,85,100,193,202.0,0.7700934579439253,-0.12953367875647667,2.02
chatot,normal,flying,76,65,45,92,42,91,157,125.0,0.6682242990654206,-0.17197452229299362,1.3736263736263736
cherrim,grass,,70,60,70,87,78,85,147,183.0,0.5841121495327103,-0.1836734693877551,2.152941176470588
chesnaught,grass,fighting,88,107,122,74,75,64,181,241.0,0.3037383177570093,0.18232044198895028,3.765625
chi-yu,dark,fire,55,80,80,135,120,100,215,227.5,0.7700934579439253,-0.2558139534883721,2.275
chien-pao,dark,ice,80,120,80,90,65,135,210,185.0,0.9766355140186916,0.14285714285714285,1.3703703703703705
chimecho,psychic,,75,50,80,95,90,65,145,207.5,0.32897196261682243,-0.3103448275862069,3.1923076923076925
cinccino,normal,,75,95,60,65,60,115,160,157.5,0.9009345794392524,0.1875,1.3695652173913044
cinderace,fire,,80,116,75,65,75,119,181,190.0,0.9186915887850468,0.281767955801105,1.596638655462185
clawitzer,water,,71,73,88,120,89,59,193,212.5,0.2560747663551402,-0.24352331606217617,3.6016949152542375
claydol,ground,psychic,60,70,105,70,120,75,140,255.0,0.4616822429906542,0.0,3.4
clefable,fairy,,95,70,73,95,90,60,165,210.5,0.2775700934579439,-0.15151515151515152,3.5083333333333333
clodsire,poison,ground,130,75,60,45,100,20,120,225.0,0.013084112149532711,0.25,11.25
cloyster,water,ice,50,95,180,85,45,70,180,250.0,0.3981308411214953,0.05555555555555555,3.5714285714285716
coalossal,rock,fire,110,80,120,80,90,30,160,265.0,0.044859813084112146,0.0,8.833333333333334
cobalion,steel,fighting,91,90,129,90,72,108,180,246.5,0.8457943925233645,0.0,2.2824074074074074
cofagrigus,ghost,,58,50,145,95,105,30,145,279.0,0.044859813084112146,-0.3103448275862069,9.3
