name,type1,type2,hp,attack,defense,special-attack,special-defense,speed
abomasnow,grass,ice,90,92,75,92,85,60
absol,dark,,65,130,60,75,60,75
accelgor,bug,,80,70,40,100,60,145
aerodactyl,rock,flying,80,105,65,60,75,130
aggron,steel,rock,70,110,180,60,60,50
alakazam,psychic,,55,50,45,135,95,120
alcremie,fairy,,65,60,75,110,121,64
alomomola,water,,165,75,80,40,45,65
altaria,dragon,flying,75,70,90,70,105,80
ambipom,normal,,75,100,66,60,66,115
amoonguss,grass,poison,114,85,70,85,80,30
ampharos,electric,,90,75,85,115,90,55
annihilape,fighting,ghost,110,115,80,50,90,90
appletun,grass,dragon,110,85,80,100,80,30
araquanid,water,bug,68,70,92,50,132,42
arbok,poison,,60,95,69,65,79,80
arboliva,grass,normal,78,69,90,125,109,39
arcanine,fire,,90,110,80,100,80,95
arceus,normal,,120,120,120,120,120,120
archaludon,steel,dragon,90,105,130,125,65,85
archeops,rock,flying,75,140,65,112,65,110
arctovish,water,ice,90,90,100,80,90,55
arctozolt,electric,ice,90,100,90,90,80,55
ariados,bug,poison,70,90,70,60,70,40
armaldo,rock,bug,75,125,100,70,80,45
armarouge,fire,psychic,85,60,100,125,80,75
aromatisse,fairy,,101,72,72,99,89,29
articuno,ice,flying,90,85,100,95,125,85
audino,normal,,103,60,86,60,86,50
aurorus,rock,ice,123,77,72,99,92,58
avalugg,ice,,95,117,184,44,46,28
azelf,psychic,,75,125,70,125,70,115
azumarill,water,fairy,100,50,80,60,80,50
banette,ghost,,64,115,65,83,63,65
barbaracle,rock,water,72,105,115,54,86,68
barraskewda,water,,61,123,60,60,50,136
bastiodon,rock,steel,60,52,168,47,138,30
baxcalibur,dragon,ice,115,145,92,75,86,87
beartic,ice,,95,130,80,70,80,50
beautifly,bug,flying,60,70,50,100,50,65
beedrill,bug,poison,65,90,40,45,80,75
beheeyem,psychic,,75,75,75,125,95,40
bellibolt,electric,,109,64,91,103,83,45
bellossom,grass,,75,80,95,90,100,50
bewear,normal,fighting,120,125,80,55,60,60
